rownames,ME,RMSE,MAE,MPE,MAPE,MASE,ACF1,PredictGroup,PredictMessage
420B06|ABMS,-0.015392682812375824,4.263256295102029,4.263228507017061,-0.013085961941918432,0.134452699776338,-0,-0,420B06|ABMS,XGB
420B06|ADAMS,-0.13528871287928723,0.13750000307721977,0.13528871287928723,-1e38,1e38,-0,-0,420B06|ADAMS,XGB
420B06|AJAX,0,0,0,0,0,0,0,420B06|AJAX,XGB
420B06|ARCRAFT,-0.19376819047397476,0.5410020546958606,0.5051109893336161,-0.0028017088707553437,0.006044863025543274,-0,-0,420B06|ARCRAFT,XGB
420B06|BAMABUD,-3.5258333319187614,3.5290078547603376,3.5258333319187614,-0.10533889721484185,0.10533889721484185,-0,-0,420B06|BAMABUD,XGB
420B06|BEERCO,1.2777603344775343,1.2781405054923558,1.2777603344775343,0.18253719063964774,0.18253719063964774,0,0,420B06|BEERCO,XGB
420B06|BEKEITH,-0.029660269975920528,0.029660269975920528,0.029660269975920528,-1e38,1e38,-0,-0,420B06|BEKEITH,XGB
420B06|BEVSTH,25.31809344635019,27.97492517017813,25.31809344635019,0.1993159761930789,0.1993159761930789,0,0,420B06|BEVSTH,XGB
420B06|BFDOH,-0.02261533549443584,5.719377520557821,5.719332808052229,-0.2886050962102956,0.6683862610474819,-0,-0,420B06|BFDOH,XGB
420B06|BIRMBUD,7.647270815209595,14.047029551872859,11.782966023460858,0.09368940317138555,0.1554161973243895,0,0,420B06|BIRMBUD,XGB
420B06|BLITTLE,0.3340819104785169,0.5035308362888107,0.37673940620106805,0.025400304332455485,0.029278258489051044,0,0,420B06|BLITTLE,XGB
420B06|BNBRIGHT,-0.05684150745634042,0.0626006432221156,0.05684150745634042,-1e38,1e38,-0,-0,420B06|BNBRIGHT,XGB
420B06|BOBHALL,0.2869576025553897,6.896351385089389,6.890378636980699,-0.06809449559663154,0.26207655612463393,0,0,420B06|BOBHALL,XGB
420B06|BRKHRDT,17.057723833980845,20.57543375831466,17.057723833980845,0.19902431362400463,0.19902431362400463,0,0,420B06|BRKHRDT,XGB
420B06|BROWNOH,0.6196753458784201,1.2161716017803312,1.0464587094995181,0.09233561515781982,0.14568353561045708,0,0,420B06|BROWNOH,XGB
420B06|BUDCHT,15.964773422013423,26.156636745438234,20.719451136953012,0.1131080463468186,0.16065482349621452,0,0,420B06|BUDCHT,XGB
420B06|BUQUET,1.8562909853799852,3.9951993670497736,3.5377679064732206,0.1751053057100031,0.595474535983312,0,0,420B06|BUQUET,XGB
420B06|CARBRS,3.5254751092513743,15.669635127118623,15.267890825882887,0.013085328494339465,0.24793364282696972,0,0,420B06|CARBRS,XGB
420B06|CARPRM,1.8545340964885781,14.057739717103711,13.934875286086935,0.0077133082951357165,0.07163045744644977,0,0,420B06|CARPRM,XGB
420B06|CARROLL,15.685064152478844,27.56225413464878,22.663993812114995,0.15060758825762607,0.29018618145034913,0,0,420B06|CARROLL,XGB
420B06|CHAMPGN,6.373520524740286,6.680592401221933,6.373520524740286,0.3783699398633884,0.3783699398633884,0,0,420B06|CHAMPGN,XGB
420B06|CHEROKE,-0.013876433294853996,0.019624240162948094,0.013876433294853996,0,0,-0,-0,420B06|CHEROKE,XGB
420B06|CITYBEV,15.957476749596026,39.69497170196231,36.346247594568695,0.03531917683900364,0.2618610751164777,0,0,420B06|CITYBEV,XGB
420B06|CITYBNC,2.916099700214886,21.620428868912704,21.422868785812057,-0.4070736090081792,0.8267109966982988,0,0,420B06|CITYBNC,XGB
420B06|COMER,14.131953441739256,17.99475464500998,14.131953441739256,0.20666593836582098,0.20666593836582098,0,0,420B06|COMER,XGB
420B06|CONEOCT,12.659974737382868,13.606079903008085,12.659974737382868,0.11359294363217387,0.11359294363217387,0,0,420B06|CONEOCT,XGB
420B06|CSTLBV,2.8177890614081207,2.9779658492781103,2.8177890614081207,0.08392629066663453,0.08392629066663453,0,0,420B06|CSTLBV,XGB
420B06|DAYTONA,14.995354593248521,21.782371041769803,15.7990831640343,0.17070039788144198,0.18325865679996978,0,0,420B06|DAYTONA,XGB
420B06|DELPAPA,2.751477697542441,3.125082843858069,2.751477697542441,0.2559059327379476,0.2559059327379476,0,0,420B06|DELPAPA,XGB
420B06|DET,7.8194842764600025,41.09886202655433,40.34813658061478,0.0043111861891956815,0.18913307428098416,0,0,420B06|DET,XGB
420B06|EAGLKX,10.901139305843458,10.988208074702188,10.901139305843458,0.11550271377074786,0.11550271377074786,0,0,420B06|EAGLKX,XGB
420B06|EGLSHRV,1.6674252109567647,3.175390613414386,2.702369092782476,0.11632181759099292,0.21981620577356403,0,0,420B06|EGLSHRV,XGB
420B06|EMPIRE,12.695569660027104,16.283003989762598,12.695569660027104,0.14459811641480094,0.14459811641480094,0,0,420B06|EMPIRE,XGB
420B06|ESDMD,5.310350869999581,7.30657389343794,5.310350869999581,0.23312343302214425,0.23312343302214425,0,0,420B06|ESDMD,XGB
420B06|FEB,11.34443015665579,11.360525584883243,11.34443015665579,0.3978004911595546,0.3978004911595546,0,0,420B06|FEB,XGB
420B06|FICK,7.969682833287607,11.815186350802916,8.72254458521138,0.14640234721892498,0.16854533992256537,0,0,420B06|FICK,XGB
420B06|FUHRER,5.556027763794987,12.691774099555344,11.411033488781072,0.053188200205305236,0.22047407806205055,0,0,420B06|FUHRER,XGB
420B06|GCBEVN,-1.5407654606314054,26.589604680798974,26.54492642439402,-0.05652187900981634,0.22433503984043793,-0,-0,420B06|GCBEVN,XGB
420B06|GENUTAH,-0.04778078359584015,0.04778078359584015,0.04778078359584015,-1e38,1e38,-0,-0,420B06|GENUTAH,XGB
420B06|GOLDCST,-6.99165552681518,27.289580206177973,26.37874031912395,-1.378356997727495,1.6553153519033348,-0,-0,420B06|GOLDCST,XGB
420B06|GREENCO,4.750875560311556,20.667497038318363,20.11404025150921,0.006313566635102449,0.1849550165327496,0,0,420B06|GREENCO,XGB
420B06|GRGPEN,35.38449864565325,39.693615142454014,35.38449864565325,0.12434459760491273,0.12434459760491273,0,0,420B06|GRGPEN,XGB
420B06|GRTBY,18.469684466833883,21.70716513986155,18.469684466833883,0.17517240824106697,0.17517240824106697,0,0,420B06|GRTBY,XGB
420B06|GULFMB,11.830822029864748,13.169817869756738,11.830822029864748,0.09781376748498902,0.09781376748498902,0,0,420B06|GULFMB,XGB
420B06|GUYMD,-0.4407457994839774,3.281216572607156,3.2514804838087343,-0.21399436746356743,0.40137667975188457,-0,-0,420B06|GUYMD,XGB
420B06|GWCSPT,1.3470942155502144,8.315363478246956,8.205522954071512,0.008586803902964235,0.27237252461532185,0,0,420B06|GWCSPT,XGB
420B06|HARRISD,0.2069356047062456,1.1735588707594604,1.1551701513816397,0.0035413444758135744,0.020781972597184378,0,0,420B06|HARRISD,XGB
420B06|HOFFMAN,1.5400329336462164,7.606909786854723,7.449387563325672,0.010376907319731551,0.16588623967971722,0,0,420B06|HOFFMAN,XGB
420B06|HOLSTON,14.70044636094292,18.153663936617825,14.70044636094292,0.2625617658515599,0.2625617658515599,0,0,420B06|HOLSTON,XGB
420B06|IBKOREA,-0.04778078359584015,0.04778078359584015,0.04778078359584015,-1e38,1e38,-0,-0,420B06|IBKOREA,XGB
420B06|IHCGSO,6.604493350913685,14.55097092136052,12.965778894151185,0.07256179269888317,0.17516317242852025,0,0,420B06|IHCGSO,XGB
420B06|JACKSON,9.405032491086217,9.764316694437595,9.405032491086217,0.20959929821616996,0.20959929821616996,0,0,420B06|JACKSON,XGB
420B06|KELLEYMD,1.8823410222193502,9.796642036401563,9.614103570560303,-0.08866005661950743,0.42679077993655606,0,0,420B06|KELLEYMD,XGB
420B06|KYEAGLE,8.146624933761586,11.20225220219254,8.146624933761586,0.17113809691730655,0.17113809691730655,0,0,420B06|KYEAGLE,XGB
420B06|LAKEBEV,2.7453900895164907,3.8619875583614243,2.7453900895164907,0.059770506059579114,0.059770506059579114,0,0,420B06|LAKEBEV,XGB
420B06|LEE,40.98564503413047,46.50960741845241,40.98564503413047,0.14896263301865825,0.14896263301865825,0,0,420B06|LEE,XGB
420B06|LEGENDS,-16.00825577654666,18.268699433548072,16.00825577654666,-1.3906529289851979,1.3906529289851979,-0,-0,420B06|LEGENDS,XGB
420B06|LOVELND,-30.18358718889408,33.405756325438254,30.18358718889408,-0.5867194614004686,0.5867194614004686,-0,-0,420B06|LOVELND,XGB
420B06|MARSALA,-2.6879383040503058,2.698800401707634,2.6879383040503058,-1.1401318811654448,1.1401318811654448,-0,-0,420B06|MARSALA,XGB
420B06|MBDNY,-3.2602163432658813,8.046626194084297,7.356574100926707,-0.3400654647130601,0.47661072330175436,-0,-0,420B06|MBDNY,XGB
420B06|MEMPHIS,-21.14795933887285,21.150527843152368,21.14795933887285,-0.3426216186488257,0.3426216186488257,-0,-0,420B06|MEMPHIS,XGB
420B06|MITCHEL,-19.41810601912414,19.479603593999993,19.41810601912414,-1e38,1e38,-0,-0,420B06|MITCHEL,XGB
420B06|MITCHMD,5.763167371381769,12.900788127441215,11.5419338136453,0.05613067854918744,0.1575125459573196,0,0,420B06|MITCHMD,XGB
420B06|MOCKLER,11.999715235012332,15.481653188264854,11.999715235012332,0.2664945841446741,0.2664945841446741,0,0,420B06|MOCKLER,XGB
420B06|MONARCH,12.38690667195442,45.45675413717643,43.736495513335285,0.02255367721515142,0.2372768884574861,0,0,420B06|MONARCH,XGB
420B06|MONTCO,6.463079017008965,6.792370639147365,6.463079017008965,0.3145623306777445,0.3145623306777445,0,0,420B06|MONTCO,XGB
420B06|MPRICE,6.528796094300731,11.087790617513322,8.961803520322235,0.16648706834933333,0.2638073653901935,0,0,420B06|MPRICE,XGB
420B06|MULLER,12.077712185193832,14.405057852246427,12.077712185193832,0.19368749232792937,0.19368749232792937,0,0,420B06|MULLER,XGB
420B06|NFS,28.456507982754147,50.28494032921432,41.458441569119486,0.1468169001747998,0.2718354923513896,0,0,420B06|NFS,XGB
420B06|NKS,11.51962141289846,13.727563676067355,11.51962141289846,0.28079762864410873,0.28079762864410873,0,0,420B06|NKS,XGB
420B06|NOSEAGL,-10.92663528531807,11.556899185329783,10.92663528531807,-0.35912679417708443,0.35912679417708443,-0,-0,420B06|NOSEAGL,XGB
420B06|NWO,0.14204026350290633,1.1187795246207628,1.1097261771512308,-0.01664686915152913,0.22527460926055198,0,0,420B06|NWO,XGB
420B06|PASHORT,6.170818725285471,6.448674161972454,6.170818725285471,0.1285099795029722,0.1285099795029722,0,0,420B06|PASHORT,XGB
420B06|PCRV,0.2217091644664606,0.6920119078679358,0.65553453533937045,0.03167273778092295,0.09364779076276722,0,0,420B06|PCRV,XGB
420B06|PEERNJ,1.4722329264825476,3.1944168028765656,2.8349301438802286,0.013704222148378931,0.02936740855524883,0,0,420B06|PEERNJ,XGB
420B06|PEPIN,7.835471781504111,9.481669293548157,7.835471781504111,0.08122266858775914,0.08122266858775914,0,0,420B06|PEPIN,XGB
420B06|PREMAU,1.9753955304249757,10.512137494595628,10.32486548114116,-0.020953768344962515,0.2669589885762852,0,0,420B06|PREMAU,XGB
420B06|RAJGOLD,13.000761773717613,17.358927632877553,13.000761773717613,0.11037185433672296,0.11037185433672296,0,0,420B06|RAJGOLD,XGB
420B06|RAJRAL,12.046361981285258,12.050396117028564,12.046361981285258,0.07304189030425227,0.07304189030425227,0,0,420B06|RAJRAL,XGB
420B06|RAJWIL,24.4863993231628,39.69805072030936,31.24662348444815,0.1439637439313304,0.20655841209137996,0,0,420B06|RAJWIL,XGB
420B06|RIVERKY,-9.154633344656759,10.2621031613847,9.154633344656759,-0.12764877984582446,0.12764877984582446,-0,-0,420B06|RIVERKY,XGB
420B06|RJDIST,11.904905243507358,13.286515808572195,11.904905243507358,0.3071177849224102,0.3071177849224102,0,0,420B06|RJDIST,XGB
420B06|SBGCLMB,2.036836648756548,21.26932817604644,21.171575697775666,-0.019160900513303616,0.21418957569424657,0,0,420B06|SBGCLMB,XGB
420B06|SBGCLVD,30.371739634155574,36.58355016537286,30.371739634155574,0.15992439603000386,0.15992439603000386,0,0,420B06|SBGCLVD,XGB
420B06|SBMONT,0.7871729527388993,2.6408282425874487,2.5207801469632045,0.008503552488099003,0.1418579520438148,0,0,420B06|SBMONT,XGB
420B06|SCHILL,-1.219441800895197,1.291744867872802,1.219441800895197,-0.08973482778201287,0.08973482778201287,-0,-0,420B06|SCHILL,XGB
420B06|SEBCOH,-1.0794570669247037,1.299660950695682,1.0794570669247037,-0.07056908329324722,0.07056908329324722,-0,-0,420B06|SEBCOH,XGB
420B06|SEDTX,-7.286055202412854,8.134273118750473,7.286055202412854,-0.19320136888922249,0.19320136888922249,-0,-0,420B06|SEDTX,XGB
420B06|SELIGMAN,-1.1460068898736608,1.6206984862323413,1.1460068898736608,0,0,-0,-0,420B06|SELIGMAN,XGB
420B06|SNCSTBV,8.219619124120754,13.38619960464649,10.565424804986606,0.182169787957163,0.276002015191797,0,0,420B06|SNCSTBV,XGB
420B06|SPDNJ,-14.24827205753536,24.673009645820567,20.14309182715533,-0.8926048148506519,1.0180265120766088,-0,-0,420B06|SPDNJ,XGB
420B06|STARCT,1.3057803143011597,3.777702928879731,3.544852209845999,0.04370141487473272,0.15032388609115363,0,0,420B06|STARCT,XGB
420B06|STGNARO,17.24730672406713,18.339463674391805,17.24730672406713,0.2953044262737847,0.2953044262737847,0,0,420B06|STGNARO,XGB
420B06|STHEAGL,-0.16354212010355695,9.2781761126686,9.276734660032389,-0.034790483147357096,0.17499344530010835,-0,-0,420B06|STHEAGL,XGB
420B06|STOKES,-1.1959460605831964,1.5009203719478177,1.1959460605831964,-0.10872236914392695,0.10872236914392695,-0,-0,420B06|STOKES,XGB
420B06|SWBEVLA,-2.750889215517475,5.335187291522669,4.571305279630167,-0.540166872129764,0.6801988770615096,-0,-0,420B06|SWBEVLA,XGB
420B06|TARVER,6.697306396644251,7.001243376640062,6.697306396644251,0.23688903510883627,0.23688903510883627,0,0,420B06|TARVER,XGB
420B06|TAVOUR,0,0,0,0,0,0,0,420B06|TAVOUR,XGB
420B06|TREUHOM,8.320275972968716,10.829177305210955,8.320275972968716,0.22221147286347606,0.22221147286347606,0,0,420B06|TREUHOM,XGB
420B06|TURNER,12.525451560764054,18.563158428820408,13.700507802721745,0.18740819477967502,0.2160681031201065,0,0,420B06|TURNER,XGB
420B06|UNTDAB,5.922835072383805,30.53169952793778,29.951706141213663,0.0014816147352775255,0.16383885168683063,0,0,420B06|UNTDAB,XGB
420B06|UNTDAT,-93.13886796949441,125.56032661899418,93.13886796949441,-0.05975774198566633,0.05975774198566633,-0,-0,420B06|UNTDAT,XGB
420B06|UNTDNC,1.9949299231132045,2.0286960205608953,1.9949299231132045,0.0380689834457226,0.0380689834457226,0,0,420B06|UNTDNC,XGB
420B06|UNTDSV,17.658207348199994,41.536533103417284,37.5961606483861,0.03727584330931046,0.12668370564198358,0,0,420B06|UNTDSV,XGB
420B06|VAEAGLS,16.993880178098266,17.108988581698707,16.993880178098266,0.14703904092478326,0.14703904092478326,0,0,420B06|VAEAGLS,XGB
420B06|WALLING,3.2493916005429355,4.307485269926729,3.2493916005429355,0.1350399064750462,0.1350399064750462,0,0,420B06|WALLING,XGB
420B06|WANTZMD,4.745703147178347,13.054145871416342,12.160963204906011,0.035909184749359904,0.2830845200069487,0,0,420B06|WANTZMD,XGB
420B06|WDENSCH,6.298798840736936,11.026538325112966,9.050396709488268,0.09863764516586962,0.15718228067121712,0,0,420B06|WDENSCH,XGB
420B06|WILSBAC,2.8511439622025705,2.855739684204997,2.8511439622025705,0.1295304738549836,0.1295304738549836,0,0,420B06|WILSBAC,XGB
420B06|YAHNIS,46.28980250097641,46.325448307691,46.28980250097641,0.30216893237573805,0.30216893237573805,0,0,420B06|YAHNIS,XGB
